CPU_Clock_Speed,CPU_Cores,CPU_Cache_Size,CPU_TDP,CPU_Brand_Model,GPU_Clock_Speed,GPU_Cores,GPU_Memory_Size,GPU_Memory_Bandwidth,GPU_Brand_Model,Performance_Metric
3.8,7,15,103,AMD Ryzen 5,1522,481,3,368,NVIDIA GTX 1050,1822
2.7,12,28,144,Intel Core i7,1622,131,7,148,NVIDIA GTX 1060,955
3.8,7,10,100,Intel Core i7,1380,439,7,325,AMD Radeon RX 570,1059
3.2,10,9,88,AMD Ryzen 5,1010,377,6,208,NVIDIA GTX 1650,1918
2.2,8,16,123,Intel Core i7,1489,458,8,137,AMD Radeon RX 580,1329
2.9,8,16,106,Intel Core i3,1207,191,11,388,AMD Radeon RX 570,795
4.2,7,4,91,AMD Ryzen 3,1179,451,10,285,NVIDIA GTX 1060,1399
2.7,3,4,104,Intel Core i3,1673,382,8,121,AMD Radeon RX 570,759
2.6,8,32,90,Intel Core i5,1637,381,11,326,NVIDIA GTX 1650,1658
3.5,6,13,120,AMD Ryzen 5,1381,187,9,188,AMD Radeon RX 580,1712
4.3,3,25,94,AMD Ryzen 7,1549,452,12,299,NVIDIA GTX 1650,1790
3.4,5,7,110,AMD Ryzen 7,1618,424,4,370,NVIDIA GTX 1660,1305
3.4,4,10,106,Intel Core i7,1731,176,12,349,NVIDIA RTX 2060,1084
2.5,5,14,114,AMD Ryzen 7,1069,188,3,248,AMD Radeon RX 570,1136
2.7,3,23,113,AMD Ryzen 3,1987,350,8,285,NVIDIA GTX 1050,1597
3.3,9,14,101,AMD Ryzen 5,1069,341,10,313,AMD Radeon RX 570,1107
4,7,31,127,Intel Core i3,1457,411,5,365,NVIDIA RTX 2060,897
3.9,3,32,97,Intel Core i7,1763,441,10,126,NVIDIA GTX 1650,774
4.5,8,15,81,Intel Core i5,1995,146,7,153,NVIDIA GTX 1650,975
2.1,8,16,121,AMD Ryzen 7,1094,279,8,246,NVIDIA GTX 1660,1947
2.3,11,6,112,AMD Ryzen 3,1485,413,6,105,AMD Radeon RX 580,1245
2.7,8,28,125,AMD Ryzen 7,1650,279,4,306,NVIDIA GTX 1650,1979
3.3,2,7,87,Intel Core i7,1445,406,6,139,NVIDIA GTX 1650,1234
2.1,7,18,49,Intel Core i3,1943,454,2,123,NVIDIA GTX 1060,978
4,6,14,94,AMD Ryzen 7,1179,247,8,247,AMD Radeon RX 580,1361
4.4,4,18,131,AMD Ryzen 7,1386,504,7,131,NVIDIA RTX 2060,1460
3.2,5,18,135,Intel Core i3,1132,150,12,379,NVIDIA GTX 1060,1933
3,2,5,69,AMD Ryzen 7,1903,231,10,178,AMD Radeon RX 580,988
3.1,6,30,91,Intel Core i5,1381,417,4,298,NVIDIA GTX 1660,1672
3.8,3,28,68,Intel Core i3,1730,338,4,266,AMD Radeon RX 580,1619
3.4,2,8,82,Intel Core i7,1081,249,11,291,AMD Radeon RX 580,511
2.2,6,8,65,AMD Ryzen 7,1916,242,2,394,NVIDIA RTX 2060,1392
3.4,9,25,137,Intel Core i3,1561,384,10,316,AMD Radeon RX 570,1879
3.3,10,8,64,Intel Core i7,1150,373,11,213,NVIDIA GTX 1060,1023
2.3,4,18,57,Intel Core i3,1920,431,3,342,AMD Radeon RX 570,1704
3.9,12,30,140,AMD Ryzen 5,1201,374,5,227,NVIDIA GTX 1050,729
4.5,5,29,63,AMD Ryzen 5,1331,418,4,352,AMD Radeon RX 570,519
4,5,22,111,AMD Ryzen 5,1943,186,10,194,AMD Radeon RX 570,1368
2.4,8,30,100,AMD Ryzen 5,1535,356,11,164,NVIDIA GTX 1050,838
4.1,11,27,98,Intel Core i5,1905,425,9,306,NVIDIA GTX 1050,1990
4.5,10,29,103,Intel Core i3,1791,474,4,347,NVIDIA GTX 1060,1914
4.3,5,13,95,Intel Core i5,1271,421,4,349,NVIDIA GTX 1060,1733
4.4,12,17,57,AMD Ryzen 5,1530,396,10,140,NVIDIA GTX 1650,841
2,5,19,67,AMD Ryzen 5,1025,414,8,286,NVIDIA GTX 1050,1218
3,3,6,113,AMD Ryzen 5,1076,489,8,277,NVIDIA GTX 1660,1563
2.4,7,12,52,AMD Ryzen 3,1881,363,10,121,NVIDIA GTX 1660,595
4,12,25,48,Intel Core i3,1054,404,2,151,NVIDIA RTX 2060,1955
2.3,7,22,75,Intel Core i3,1464,360,6,262,NVIDIA GTX 1660,1055
2.6,11,11,104,AMD Ryzen 7,1078,386,2,145,NVIDIA GTX 1650,1106
2.5,3,11,80,Intel Core i5,1075,403,6,273,AMD Radeon RX 570,932
3.3,5,27,117,Intel Core i3,1815,449,5,132,NVIDIA RTX 2060,950
4.4,5,19,74,Intel Core i7,1489,337,8,366,NVIDIA GTX 1650,578
3.6,10,9,144,AMD Ryzen 5,1599,195,9,310,AMD Radeon RX 570,1698
2.6,2,17,67,Intel Core i3,1512,256,2,290,NVIDIA GTX 1650,997
4.3,3,15,82,AMD Ryzen 7,1571,279,10,322,NVIDIA GTX 1650,1943
3.3,8,6,84,Intel Core i7,1516,455,6,287,AMD Radeon RX 580,1687
2.6,8,7,64,AMD Ryzen 5,1093,219,7,273,NVIDIA GTX 1650,1662
3.3,5,24,111,Intel Core i3,1631,465,8,222,AMD Radeon RX 580,806
3.3,4,32,125,AMD Ryzen 5,1409,332,11,129,NVIDIA GTX 1060,1676
3.3,2,26,140,AMD Ryzen 5,1975,469,7,164,NVIDIA GTX 1060,707
4.1,8,32,45,Intel Core i5,1371,392,7,205,NVIDIA GTX 1050,986
3,5,26,106,AMD Ryzen 7,1746,427,7,238,AMD Radeon RX 570,1406
2.1,12,15,51,Intel Core i3,1623,336,11,125,NVIDIA GTX 1660,892
3.8,6,15,104,Intel Core i7,1023,194,5,168,NVIDIA RTX 2060,1626
2.4,9,17,94,Intel Core i7,1471,204,8,104,NVIDIA GTX 1050,851
3.8,3,6,128,Intel Core i3,1550,236,6,148,AMD Radeon RX 570,1632
2.9,9,5,87,AMD Ryzen 5,1375,407,12,360,AMD Radeon RX 580,1159
3.4,3,25,115,Intel Core i7,1366,208,4,107,NVIDIA GTX 1060,647
4.3,2,13,93,Intel Core i5,1442,468,8,267,NVIDIA GTX 1050,595
3,5,31,62,Intel Core i3,1858,377,10,256,AMD Radeon RX 570,826
2.8,9,30,103,AMD Ryzen 3,1029,450,10,377,NVIDIA GTX 1050,974
3.5,12,14,113,AMD Ryzen 7,1661,225,8,118,NVIDIA RTX 2060,898
3.9,11,31,87,AMD Ryzen 3,1339,237,7,176,AMD Radeon RX 580,1821
3,8,4,78,Intel Core i5,1802,270,5,216,NVIDIA GTX 1060,1685
2.1,12,5,144,Intel Core i3,1755,250,9,269,NVIDIA GTX 1660,1041
2.3,4,7,106,Intel Core i3,1673,499,5,272,NVIDIA GTX 1650,1842
4.3,8,17,48,Intel Core i5,1770,340,5,144,NVIDIA GTX 1650,1993
2.6,12,13,147,AMD Ryzen 7,1214,225,11,209,NVIDIA GTX 1060,977
3.5,11,24,99,Intel Core i7,1951,309,2,259,NVIDIA GTX 1060,1471
2.9,4,19,79,Intel Core i5,1628,319,4,324,NVIDIA GTX 1650,1736
3,4,17,105,AMD Ryzen 3,1729,389,2,114,NVIDIA RTX 2060,1580
3.1,6,22,56,Intel Core i7,1626,368,10,332,AMD Radeon RX 570,541
3.6,7,8,96,Intel Core i7,1987,393,6,226,AMD Radeon RX 570,1654
4.2,5,4,127,Intel Core i7,1102,316,3,178,NVIDIA GTX 1660,578
4,8,30,109,AMD Ryzen 7,1809,473,12,135,NVIDIA GTX 1060,1568
3.8,12,15,114,AMD Ryzen 3,1796,224,10,121,NVIDIA RTX 2060,1833
4,3,15,61,AMD Ryzen 3,1897,210,4,349,AMD Radeon RX 580,1708
4,5,22,94,AMD Ryzen 3,1037,383,2,304,NVIDIA RTX 2060,1037
3.3,4,6,114,AMD Ryzen 5,1330,219,11,210,NVIDIA GTX 1050,1654
3.3,4,32,150,Intel Core i3,1371,494,7,142,NVIDIA GTX 1650,1780
4.4,5,28,88,AMD Ryzen 7,1910,432,7,104,NVIDIA GTX 1650,1837
4.1,8,15,47,AMD Ryzen 7,1210,393,11,364,NVIDIA GTX 1660,619
4.1,2,13,53,AMD Ryzen 7,1812,508,9,349,NVIDIA GTX 1060,1985
2.1,12,14,128,Intel Core i7,1099,312,7,268,NVIDIA GTX 1050,1923
4.4,4,8,116,AMD Ryzen 5,1695,452,8,271,NVIDIA GTX 1660,1348
2.6,11,26,85,Intel Core i5,1953,257,12,139,NVIDIA RTX 2060,931
2.9,12,28,101,Intel Core i7,1045,299,11,292,NVIDIA GTX 1660,516
3.6,8,15,114,AMD Ryzen 5,1522,239,6,274,AMD Radeon RX 570,507
2.1,12,18,111,Intel Core i5,1367,455,12,297,NVIDIA GTX 1060,1217
3.7,12,28,147,Intel Core i7,1435,184,3,177,NVIDIA GTX 1050,713
2.4,8,19,71,AMD Ryzen 3,1705,247,6,171,NVIDIA GTX 1660,1041
4.4,2,4,110,AMD Ryzen 5,1082,204,5,281,NVIDIA GTX 1050,1246
4,6,11,96,Intel Core i5,1652,283,10,250,AMD Radeon RX 570,763
2.3,11,27,61,AMD Ryzen 7,1747,263,3,283,NVIDIA GTX 1050,1679
2.5,2,12,109,Intel Core i3,1622,187,7,388,NVIDIA GTX 1060,941
3,9,24,150,AMD Ryzen 7,1356,133,6,240,NVIDIA GTX 1660,718
4.1,10,26,104,Intel Core i3,1974,496,4,103,NVIDIA GTX 1660,1030
2.3,9,14,125,AMD Ryzen 3,1276,279,9,180,AMD Radeon RX 570,1147
2.6,9,20,96,Intel Core i5,1532,304,8,325,NVIDIA GTX 1660,1752
4.5,4,31,67,AMD Ryzen 5,1978,227,6,165,NVIDIA GTX 1650,1721
2.6,3,10,91,AMD Ryzen 7,1592,433,11,263,NVIDIA GTX 1660,1761
4,10,24,146,Intel Core i5,1909,259,12,268,NVIDIA GTX 1060,1385
4.3,8,27,85,AMD Ryzen 3,1379,192,6,352,NVIDIA GTX 1650,567
3.4,8,19,71,AMD Ryzen 7,1729,225,3,212,NVIDIA GTX 1650,1147
3.4,12,8,51,AMD Ryzen 5,1778,275,9,268,AMD Radeon RX 570,1342
3.3,11,16,142,Intel Core i5,1521,263,9,373,AMD Radeon RX 580,1587
4,10,13,104,Intel Core i3,1473,160,10,324,NVIDIA GTX 1660,1788
2.1,11,10,47,AMD Ryzen 5,1861,282,8,363,NVIDIA RTX 2060,1982
2.5,2,7,66,AMD Ryzen 3,1771,192,10,203,NVIDIA GTX 1060,1820
4.1,3,5,77,Intel Core i5,1676,362,4,131,NVIDIA GTX 1650,1181
